# =================================
# requirements.txt
# =================================
# Universal DOE Platform - Runtime Dependencies
# Version: 2.0.0
# Python: 3.8+
# Last Updated: 2024-12
# 
# 설치 방법:
#   pip install -r requirements.txt
#
# 주의사항:
#   - 가상환경 사용 권장 (venv 또는 conda)
#   - Windows: Microsoft C++ Build Tools 필요할 수 있음
#   - macOS: Xcode Command Line Tools 필요
#   - Linux: python3-dev 패키지 필요
#
# =================================

# ==========================================
# Core Web Framework & Extensions
# ==========================================
# Streamlit - 메인 웹 프레임워크
streamlit==1.39.0

# Streamlit 확장 컴포넌트
streamlit-option-menu==0.3.13      # 향상된 사이드바 메뉴
streamlit-elements==0.1.0          # 고급 UI 요소 (드래그앤드롭)
streamlit-aggrid==1.0.5            # 고급 데이터 그리드
streamlit-extras==0.4.7            # 추가 유틸리티 컴포넌트
streamlit-authenticator==0.3.3     # 인증 시스템
streamlit-cookies-controller==0.0.4 # 쿠키 관리

# ==========================================
# Data Science Core
# ==========================================
# NumPy/Pandas 스택
numpy==1.26.4                      # 수치 계산 기반
pandas==2.2.3                      # 데이터프레임 처리
scipy==1.14.1                      # 과학 계산 도구
scikit-learn==1.5.2                # 머신러닝 라이브러리

# 실험 설계 전문 패키지
pyDOE3==1.0.4                      # 실험계획법 (DOE)
statsmodels==0.14.4                # 통계 모델링
sympy==1.13.3                      # 기호 수학 (반응표면법)

# ==========================================
# Visualization
# ==========================================
# Plotly - 대화형 시각화
plotly==5.24.1                     # 3D 플롯, 대시보드
kaleido==0.2.1                     # Plotly 정적 이미지 내보내기

# Matplotlib 생태계
matplotlib==3.9.2                  # 기본 플로팅
seaborn==0.13.2                    # 통계 시각화
wordcloud==1.9.3                   # 워드 클라우드

# 추가 시각화 도구
altair==5.4.1                      # 선언적 시각화
bokeh==3.6.1                       # 대화형 웹 플롯
holoviews==1.20.0                  # 고차원 데이터 시각화

# ==========================================
# AI/ML Integrations
# ==========================================
# Google AI
google-generativeai==0.8.3         # Google Gemini API
google-cloud-aiplatform==1.73.0   # Vertex AI (선택적)

# OpenAI 호환 (xAI, Groq, DeepSeek용)
openai==1.54.5                     # OpenAI API 클라이언트

# HuggingFace 생태계
transformers==4.46.3               # 트랜스포머 모델
huggingface-hub==0.26.2           # 모델 허브 접근
datasets==3.1.0                    # 데이터셋 라이브러리
tokenizers==0.20.3                 # 고속 토크나이저

# LangChain (AI 오케스트레이션)
langchain==0.3.9                   # LLM 체인 구성
langchain-community==0.3.7         # 커뮤니티 통합
langchain-google-genai==2.0.7      # Google 통합

# ML 유틸리티
torch==2.5.1                       # PyTorch (CPU 버전)
# torch==2.5.1+cu118               # PyTorch (CUDA 11.8)
sentence-transformers==3.3.1       # 문장 임베딩
faiss-cpu==1.9.0                   # 벡터 검색

# ==========================================
# Google Services Integration
# ==========================================
# Google Sheets API
google-auth==2.36.0                # Google 인증
google-auth-oauthlib==1.2.1        # OAuth2 플로우
google-auth-httplib2==0.2.0        # HTTP 전송
google-api-python-client==2.154.0  # Google API 클라이언트
gspread==6.1.4                     # Google Sheets 간편 접근
gspread-pandas==3.2.3              # Pandas 통합
gspread-dataframe==4.0.0           # DataFrame 지원

# ==========================================
# Database & Storage
# ==========================================
# SQLite (내장 - 추가 패키지 불필요)
sqlalchemy==2.0.36                 # ORM 지원
alembic==1.14.0                    # DB 마이그레이션

# 캐싱 & 세션
diskcache==5.6.3                   # 디스크 기반 캐싱
python-decouple==3.8               # 환경 변수 관리

# ==========================================
# Security & Authentication
# ==========================================
# 암호화 및 보안
cryptography==43.0.3               # 암호화 라이브러리
bcrypt==4.2.1                      # 비밀번호 해싱
pyjwt==2.10.1                      # JWT 토큰
python-jose==3.3.0                 # JOSE 구현
passlib==1.7.4                     # 비밀번호 유틸리티

# ==========================================
# Web & API Utilities
# ==========================================
# HTTP 클라이언트
requests==2.32.3                   # 동기 HTTP
aiohttp==3.11.10                   # 비동기 HTTP
httpx==0.28.1                      # 현대적 HTTP 클라이언트
urllib3==2.2.3                     # 저수준 HTTP

# API 유틸리티
pydantic==2.10.3                   # 데이터 검증
pydantic-settings==2.6.1           # 설정 관리
fastapi==0.115.5                   # API 프레임워크 (선택적)
python-multipart==0.0.19           # 파일 업로드

# ==========================================
# Document Processing
# ==========================================
# PDF 처리
PyPDF2==3.0.1                      # PDF 읽기/쓰기
pdfplumber==0.11.4                 # PDF 텍스트 추출
reportlab==4.2.5                   # PDF 생성

# Excel/CSV
openpyxl==3.1.5                    # Excel 읽기/쓰기
xlsxwriter==3.2.0                  # Excel 쓰기 전용
python-docx==1.1.2                 # Word 문서 처리

# 텍스트 처리
python-dotenv==1.0.1               # .env 파일 로더
pyyaml==6.0.2                      # YAML 파서
toml==0.10.2                       # TOML 파서
markdown==3.7                      # Markdown 처리
beautifulsoup4==4.12.3             # HTML 파싱

# ==========================================
# System & Utilities
# ==========================================
# 시스템 유틸리티
psutil==6.1.0                      # 시스템 모니터링
py-cpuinfo==9.0.0                  # CPU 정보
GPUtil==1.4.0                      # GPU 모니터링 (선택적)

# 파일 시스템
pathlib2==2.3.7.post1              # 경로 처리 (호환성)
watchdog>=2.1.5,<6.0.0                    # 파일 시스템 모니터링
filelock==3.16.1                   # 파일 잠금

# 날짜/시간
python-dateutil==2.9.0.post0       # 날짜 유틸리티
pytz==2024.2                       # 시간대 지원
tzlocal==5.2                       # 로컬 시간대

# ==========================================
# UI/UX Enhancements
# ==========================================
# 아이콘 및 이모티콘
emoji>=2.12.0,<2.15.0                      # 이모지 지원
fontawesome==5.10.1.post1          # Font Awesome 아이콘

# 프로그레스 바
tqdm==4.67.1                       # 진행률 표시
alive-progress==3.2.0              # 애니메이션 진행률
rich==13.9.4                       # 리치 텍스트 출력

# ==========================================
# Background Tasks
# ==========================================
# 비동기 처리
asyncio==3.4.3                     # 비동기 I/O (내장 보완)
nest-asyncio==1.6.0                # 중첩 이벤트 루프
aiofiles==24.1.0                   # 비동기 파일 I/O

# 작업 큐 (선택적)
celery==5.4.0                      # 분산 작업 큐
redis==5.2.0                       # Redis 클라이언트

# ==========================================
# Internationalization
# ==========================================
# 다국어 지원
babel==2.16.0                      # 국제화 도구
pyicu==2.14                        # ICU 바인딩 (선택적)

# ==========================================
# Scientific Computing (선택적)
# ==========================================
# 화학정보학
rdkit==2023.9.6                  # 화학 구조 처리 (별도 설치)
pubchempy==1.0.4                 # PubChem API
chembl-webresource-client==0.10.8 # ChEMBL API

# 최적화 알고리즘
deap==1.4.1                        # 진화 알고리즘
scikit-optimize==0.10.2             # 고급 최적화 (scipy 포함)
hyperopt==0.2.7                    # 베이지안 최적화

# ==========================================
# Debugging & Development (운영 시 제외)
# ==========================================
# 개발 도구 (선택적)
# ipython==8.29.0                  # 대화형 Python
# jupyter==1.1.1                   # Jupyter 노트북
# black==24.10.0                   # 코드 포매터
# pylint==3.3.1                    # 코드 분석

# ==========================================
# Packaging & Distribution
# ==========================================
# 빌드 도구 (별도 requirements_build.txt 권장)
# pyinstaller==6.11.1              # 실행파일 생성
# auto-py-to-exe==2.45.1           # GUI 빌드 도구
# py2exe==0.13.0.2                 # Windows 실행파일

# ==========================================
# Additional Notes
# ==========================================
# 1. PyTorch: CPU/GPU 버전 선택 필요
#    - CPU: torch==2.5.1
#    - CUDA 11.8: torch==2.5.1+cu118
#    - CUDA 12.1: torch==2.5.1+cu121
#
# 2. 플랫폼별 패키지:
#    - Windows: pywin32==308
#    - Linux: python-apt==2.4.0
#
# 3. 옵션 패키지는 필요시 주석 해제
#
# 4. 버전 고정 이유:
#    - 안정성 보장
#    - 재현 가능한 환경
#    - 보안 취약점 회피
#
# 5. 정기 업데이트:
#    - 매월 보안 패치 확인
#    - 분기별 메이저 업데이트 검토
# =================================
