# =================================
# 🔨 Universal DOE Platform - Build Requirements
# =================================
# 빌드 및 패키징 전용 패키지
# 설치: pip install -r requirements_build.txt
# 주의: 런타임 패키지는 requirements.txt 참조
# Python 3.11+ | Last Updated: 2024-12-27
# =================================

# ===== 🏗️ 핵심 빌드 도구 =====
pyinstaller==6.4.0                  # 실행파일 생성 (필수)
auto-py-to-exe==2.42.0              # PyInstaller GUI (선택)
pyinstaller-hooks-contrib==2024.1   # 추가 훅 지원

# ===== 📦 패키징 도구 =====
wheel==0.42.0                       # Python wheel 빌드
setuptools==69.1.1                  # 패키지 설정
setuptools-scm==8.0.4               # 버전 자동 관리
build==1.0.3                        # PEP 517 빌드 백엔드

# ===== 🖼️ 리소스 처리 =====
pillow==10.2.0                      # 이미지 처리 (아이콘)
pyqt5-tools==5.15.10.1.6.4          # Qt 리소스 컴파일러

# ===== 🔍 코드 최적화 =====
py-compile==1.0.0                   # Python 바이트코드 컴파일
nuitka==2.0.6                       # Python-to-C++ 컴파일러 (선택)

# ===== 📝 문서 생성 =====
sphinx==7.2.6                       # API 문서 생성
sphinx-rtd-theme==2.0.0             # 문서 테마
myst-parser==2.0.0                  # Markdown 지원

# ===== 🧪 빌드 테스트 =====
pytest==8.0.2                       # 테스트 프레임워크
pytest-cov==4.1.0                   # 커버리지 측정
pytest-timeout==2.2.0               # 타임아웃 설정

# ===== 🛡️ 보안 및 서명 =====
pycodesign==0.1.0                   # 코드 서명 (macOS/Windows)
sigstore==2.2.0                     # Python 패키지 서명

# ===== 🌍 플랫폼별 도구 =====
# Windows 전용
# pywin32==306                      # Windows API (Windows에서만)
# py2exe==0.13.0.1                  # 대안 exe 빌더 (선택)
# windows-curses==2.3.2             # Windows 콘솔 지원

# macOS 전용
# py2app==0.28.6                    # macOS 앱 번들 생성
# dmgbuild==1.6.1                   # DMG 설치 이미지 생성
# mac-alias==2.2.2                  # macOS 별칭 처리

# Linux 전용
# pyqtdeploy==3.3.0                 # Qt 기반 배포
# appimage-builder==1.1.0           # AppImage 생성
# snapcraft==8.0.3                  # Snap 패키지 생성

# ===== 🚀 CI/CD 도구 =====
twine==5.0.0                        # PyPI 업로드
bump2version==1.0.1                 # 버전 자동 증가
python-semantic-release==9.0.3      # 시맨틱 버전 관리
commitizen==3.15.0                  # 커밋 메시지 표준화

# ===== 📊 빌드 분석 =====
pyinstaller-analyzer==0.3.0         # 번들 크기 분석
memory-profiler==0.61.0             # 메모리 사용 분석
py-spy==0.3.14                      # 성능 프로파일링

# ===== 🔧 추가 유틸리티 =====
click==8.1.7                        # CLI 도구 생성
colorama==0.4.6                     # 크로스 플랫폼 컬러 출력
tqdm==4.66.2                        # 진행률 표시
rich==13.7.1                        # 풍부한 터미널 출력

# =================================
# 📋 사용 가이드
# =================================
# 1. 기본 빌드 (Windows/macOS/Linux):
#    pip install -r requirements_build.txt
#    pyinstaller launcher.py
#
# 2. GUI 빌드 도구 사용:
#    auto-py-to-exe
#
# 3. 플랫폼별 설치:
#    - Windows: requirements_build.txt의 Windows 섹션 주석 해제
#    - macOS: requirements_build.txt의 macOS 섹션 주석 해제
#    - Linux: requirements_build.txt의 Linux 섹션 주석 해제
#
# 4. CI/CD 환경:
#    pip install -r requirements_build.txt --no-cache-dir
#
# =================================
# ⚡ 빌드 최적화 팁
# =================================
# - PyInstaller: --onefile보다 --onedir이 더 빠름
# - UPX 압축: --upx-dir로 실행파일 크기 감소
# - 가상 환경: 깨끗한 환경에서 빌드 권장
# - 제외 모듈: --exclude-module로 불필요한 모듈 제거
#
# =================================
# 🔍 트러블슈팅
# =================================
# - "Module not found": hidden imports 추가 필요
# - 아이콘 문제: ICO는 Windows, ICNS는 macOS
# - 바이러스 오탐: 코드 서명으로 해결
# - 느린 시작: --onedir 옵션 사용
#
# =================================
# 🏷️ 버전 호환성
# =================================
# - Python: 3.11+ (3.12 지원)
# - PyInstaller: 6.0+ (Python 3.12 지원)
# - 모든 패키지는 ARM64 지원 (Apple Silicon)
# =================================
